StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q39,Q39,Q28,Q42,Q43,Q44,Q1_1,Q1_2,Q1_3,Q30,Q13,Q24_1,Q24_2,Q24_3,Q25_1,Q23_1,Q23_2,Q26_1,Q27_1,Q6_1,Q7_1,Q8_1,Q8_2,Q16,Q17,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q31,Q31,mTurkCode,Q1_2 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,This is the beginning of the survey.,This is the beginning of the survey. - Regions,"In real life, what percentage (0-100) amount do you consider to be a standard and fair bank fee for exchanging currency?",What percentage (0-100) amount do you consider to be a standard and fair brokerage commission fee for financial management services?,What percentage (0-100) amount do you consider to be a standard and fair service charge in an online transaction?,What percentage (0-100) amount do you consider to be a standard and fair ATM fee for withdrawing cash?,Your basic demographic information - Age (years),Your basic demographic information - Occupation,Your basic demographic information - Nationality,What is your gender?,What was your role during the experiment?,Please estimate the following about Player 2 to the best of your ability: - Lowest offer ($0-1) Player 2 expected,Please estimate the following about Player 2 to the best of your ability: - Highest offer ($0-1) Player 2 expected,Please estimate the following about Player 2 to the best of your ability: - Lowest offer ($0-1) Player 2 would have accepted,What is the highest offer ($0-1) you were willing to make to Player 2? - Maximum Offer ($),Please answer the following questions about Player 1 to the best of your ability: - Lowest offer ($0-1) you expected from Player 1,Please answer the following questions about Player 1 to the best of your ability: - Highest offer ($0-1) you expected from Player 1,What is the lowest offer ($0-1) you were willing to accept from Player 1? - Minimum Offer ($),What do you think would have been a fair offer in this experiment ($0-1)? - Fair Offer ($),How did you feel about your payoff at the end of the experiment? - How you felt about your payoff,How would you rate the following statement? - I thought the outcome of this experiment was fair,Please rank your experience level with the following: - Converting types of currency,Please rank your experience level with the following: - International travel,"For this final task, imagine you have been anonymously and randomly paired with another person, called “Other.” Both you and the “Other” person will make choices by selecting payoff sets. 

 

Your choices will produce points for both yourself and the “Other” person, and vice versa. Every point has value: the more points one receives, the better.
 

    Here’s an example:




  

In this example, if you chose... 

 

A: you receive 500 points; the other receives 100 points 

B: you receive 500 points; the other receives 500 points  

C: you receive 550 points; the other receives 300 points 

 

So, you see that your choice influences both your points (on top) and the other's points (on bottom).

 

To ensure that you are reading these instructions, you will see an image of a clock tower on the following page, indicating the end of the survey. When this occurs, please click on the clock or clock tower before continuing. You will then receive your payment information for this HIT.

 

Before you begin making choices, please keep in mind that there are no right or wrong answers – simply choose the option that you prefer most. 

 

For each of the nine choice situations, select an option depending on which column you prefer most:",Q17,Q32,Q33,Q34,Q35,Q36,Q37,Q38,You have reached the end of the survey. Your validation code number is on the following page.,You have reached the end of the survey. Your validation code number is on the following page. - Regions,mTurkCode,Q1_2 - Topics
"{""ImportId"":""startDate""}","{""ImportId"":""endDate""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""QID47""}","{""ImportId"":""QID47_REGIONS""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID50_TEXT""}","{""ImportId"":""QID51_TEXT""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID38""}","{""ImportId"":""QID48""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_2""}","{""ImportId"":""QID32_3""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID39""}","{""ImportId"":""QID39_REGIONS""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""QID1_2_3fbe8b9c8ecd4b8dbd26f23bTopic0""}"
2017-02-06 18:13:48,2017-02-06 18:15:47,IP Address,173.217.96.226,100,119,True,2017-02-06 18:15:48,R_3fvrDfCFa6pNlAo,,,,,30.13459777832,-93.273002624512,anonymous,,Region #1,50,25,10,10,31,sales,American,Female,Player 1,0.41,0.71,0.5,0.5,,,,0.5,Very positively,Strongly agree,&nbsp;,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510",,"490
490",,,8088591,
2017-02-06 18:13:47,2017-02-06 18:16:28,IP Address,108.246.14.88,100,160,True,2017-02-06 18:16:29,R_2R8I5etuKX9wQz7,,,,,38.926498413086,-120.89799499512,anonymous,,,50,10,5,3,34,retail,American,Male,Player 2,,,,,0,0.5,0.1,0.5,Very positively,Strongly agree,No experience at all,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,493308,
2017-02-06 18:15:26,2017-02-06 18:16:59,IP Address,104.174.223.0,100,92,True,2017-02-06 18:17:00,R_31ad5UnXif1mqTW,,,,,34.078994750977,-117.84939575195,anonymous,,,1,2,5,5,27,Accounting,USA,Male,Player 2,,,,,0.1,1,0.1,0.5,Neutral,Somewhat agree,No experience at all,No experience at all,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,7570244,
2017-02-06 18:15:28,2017-02-06 18:19:16,IP Address,67.188.183.78,100,227,True,2017-02-06 18:19:17,R_1dbqUcjsLwVRDDW,,,,,37.830902099609,-122.21960449219,anonymous,,,1,1,0,0,40,acupuncturist,american,Female,Player 1,0.31,0.61,0.39,0.5,,,,0.5,Somewhat positively,Strongly agree,Some experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,6406235,
2017-02-06 18:17:05,2017-02-06 18:19:41,IP Address,217.73.129.102,100,156,True,2017-02-06 18:19:42,R_3EyuGmwDzQKqMB7,,,,,41.323104858398,19.44140625,anonymous,,,3,7,3,5,,,,Male,Player 2,,,,,0.21,0.7,0.4,0.5,Somewhat positively,Strongly agree,Some experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,1837355,
2017-02-06 18:17:28,2017-02-06 18:19:44,IP Address,47.199.62.153,100,136,True,2017-02-06 18:19:45,R_1ovsWlVt7e5Lo2v,,,,,28.215805053711,-82.659599304199,anonymous,,,100,50,50,50,50,none,american,Female,Player 2,,,,,0.5,0.5,0.01,0.51,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,1129796,
2017-02-06 18:17:53,2017-02-06 18:20:46,IP Address,100.36.54.231,100,172,True,2017-02-06 18:20:47,R_3s498ss7rZxAcim,,,,,38.908493041992,-77.017700195312,anonymous,,,1,1,0,0,25,Consulting,American/USA,Female,Player 2,,,,,0,0.5,0.5,0.5,Somewhat positively,Strongly agree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,4886380,
2017-02-06 18:17:30,2017-02-06 18:20:56,IP Address,122.164.213.32,100,206,True,2017-02-06 18:20:58,R_2Tto2GtcK5PaKdg,,,,,13.083297729492,80.283294677734,anonymous,,,20,15,25,5,32,OPERATION THEATRE ASSIATANT,INDIAN,Male,Player 1,0.63,0.46,0.6,0.7,,,,0.55,Somewhat positively,Somewhat agree,&nbsp;,Some experience,"480
480","500
500","520
520","490
490","500
500","570
300","510
510","550
300","540
300",,Clock,9532322,
2017-02-06 18:17:04,2017-02-06 18:21:49,IP Address,104.11.61.83,100,284,True,2017-02-06 18:21:50,R_2pQqNMNxxKSNiiy,,,,,37.918106079102,-122.07350158691,anonymous,,Region #1,2,5,1,2,50,Business Program Director,American,Male,Player 1,0.2,0.5,0.25,0.5,,,,0.5,Very positively,Strongly agree,Some experience,Some experience,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,909525,
2017-02-06 18:20:52,2017-02-06 18:22:51,IP Address,24.74.136.196,100,118,True,2017-02-06 18:22:53,R_30l8N6MNg5KF1eW,,,,,35.403396606445,-80.861099243164,anonymous,,Region #1,1,6,1,1,42,Marketing,American,Female,Player 2,,,,,0.5,0.5,0.5,0.5,Very positively,Strongly agree,No experience at all,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3161490,
2017-02-06 18:20:53,2017-02-06 18:23:06,IP Address,173.89.228.6,100,132,True,2017-02-06 18:23:07,R_3ewtys0b6KcdFKc,,,,,41.229202270508,-80.42440032959,anonymous,,,10,5,0,5,23,Guard,American,Female,Player 1,0.07,0.07,0.1,0.5,,,,0.48,Very negatively,Neither agree nor disagree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,6929210,
2017-02-06 18:17:54,2017-02-06 18:23:13,IP Address,74.9.72.162,100,319,True,2017-02-06 18:23:15,R_324RLMVuerVeqph,,,,,40.854598999023,-74.061401367188,anonymous,,,5,2,1,1,28,Planner,American,Male,Player 1,0.25,0.6,0.4,0.55,,,,0.5,Somewhat positively,Somewhat agree,Some experience,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,821185,
2017-02-06 18:26:31,2017-02-06 18:29:22,IP Address,108.200.41.181,100,170,True,2017-02-06 18:29:23,R_2rOOAJXB6e5BQaz,,,,,32.723495483398,-97.462501525879,anonymous,,,2,4,0,0,43,Teacher,USA,Male,Player 2,,,,,0,0.5,0.25,0.5,Neutral,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,4996935,
2017-02-06 18:29:46,2017-02-06 18:31:21,IP Address,68.52.107.175,100,94,True,2017-02-06 18:31:23,R_qDu3xz3CzXLDSTf,,,,,36.347900390625,-86.60050201416,anonymous,,,20,30,5,3,25,video producer,USA,Female,Player 1,0,1,0.5,0.25,,,,0.51,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,837621,
2017-02-06 18:26:33,2017-02-06 18:32:57,IP Address,103.77.1.167,100,383,True,2017-02-06 18:32:58,R_1rdnlab67ek8aKN,,,,,28.570007324219,77.320007324219,anonymous,,Region #1,3,6,2,0.15,45,telecommuter - work from home,Indian,Female,Player 1,0.1,0.3,0.21,0.5,,,,0.5,Very positively,Strongly agree,Some experience,No experience at all,"540
280","500
500","520
520","560
300","500
500","570
300","510
510","500
500","490
490",,Clock,7181999,
2017-02-06 18:31:52,2017-02-06 18:33:34,IP Address,24.74.136.196,100,102,True,2017-02-06 18:33:35,R_3NU3QnqmvczoyAW,,,,,35.403396606445,-80.861099243164,anonymous,,Region #1,2,3.5,1,2.5,52,product management,American,Female,Player 2,,,,,0.4,0.6,0.5,0.5,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,9849199,
2017-02-06 18:32:06,2017-02-06 18:35:12,IP Address,117.203.75.66,100,186,True,2017-02-06 18:35:14,R_1Hdg0p12BXbvNRx,,,,,10.992492675781,76.961395263672,anonymous,,,50,10,20,10,38,supervisior,indian,Female,Player 2,,,,,0.51,0.5,0.04,0.6,Neutral,Neither agree nor disagree,&nbsp;,Some experience,"540
280","500
100","520
120","500
100","490
90","500
100","510
510","500
100","480
100",,,2308332,
2017-02-06 18:32:04,2017-02-06 18:36:34,IP Address,75.184.125.59,100,269,True,2017-02-06 18:36:35,R_1eY1YAqB2HkwOB0,,,,,44.52409362793,-87.905601501465,anonymous,,,2,2,1,0,35,Buyer,"Caucasian ",Male,Player 1,0.1,0.5,0.05,0.5,,,,0.25,Very positively,Somewhat agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,1450195,
2017-02-06 18:32:00,2017-02-06 18:36:39,IP Address,120.89.109.230,100,278,True,2017-02-06 18:36:40,R_Yccf0Mz8ww02U25,,,,,27.716705322266,85.316711425781,anonymous,,Other,55,12,2,0.05,31,teacher,nepal,Male,Player 2,,,,,0.58,0.54,0.52,0.38,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,,,,,,,,"500
100",,,,4616840,
2017-02-06 18:34:32,2017-02-06 18:37:12,IP Address,173.28.249.80,100,160,True,2017-02-06 18:37:14,R_31t1eNsPj9PwfXz,,,,,41.573806762695,-90.458198547363,anonymous,,,4,5,5,7,29,Network Administrator (IT),,Male,Player 2,,,,,0.3,0.45,0.2,0.3,Very negatively,Somewhat disagree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","500
500","540
300",,,8542853,
2017-02-06 18:34:56,2017-02-06 18:38:00,IP Address,199.244.48.209,100,183,True,2017-02-06 18:38:01,R_R8IoogePQO61bY5,,,,,44.[phone],-123.[phone],anonymous,,Other,1,1,2,0.25,25,Bank teller,U.S,Male,Player 1,0.68,0.83,0.85,0.75,,,,0.62,Somewhat positively,Strongly agree,&nbsp;,Some experience,"540
280","560
300","580
320","560
300",,"570
300","560
300","550
300","540
300",,,6257025,
2017-02-06 18:34:33,2017-02-06 18:38:33,IP Address,59.99.97.60,100,240,True,2017-02-06 18:38:35,R_1jVOEOfDGz6cQYW,,,,,11.86669921875,75.365295410156,anonymous,,,2,1,0.5,0,39,engineer,indian,Female,Player 1,0.5,1,0.4,0.2,,,,0.25,Neutral,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,6105853,
2017-02-06 18:34:57,2017-02-06 18:41:12,IP Address,69.46.92.68,100,374,True,2017-02-06 18:41:13,R_28zHuABmtSAARjs,,,,,37.33869934082,-121.89140319824,anonymous,,,0.5,2,2,1,29,Sales manager,USA,Male,Player 2,,,,,0.72,0.81,0.53,0.5,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,1801642,
2017-02-06 18:41:57,2017-02-06 18:47:29,IP Address,42.109.210.155,100,332,True,2017-02-06 18:47:32,R_2zusBLj6yH8xsox,,,,,12.983306884766,77.583312988281,anonymous,,,50,5,5,2,45,manager,IN,Male,Player 2,,,,,0.4,0.61,0.5,0.5,Somewhat positively,Somewhat agree,Some experience,Some experience,"540
280","500
500","520
520","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,3399127,
2017-02-06 18:45:44,2017-02-06 18:48:10,IP Address,108.219.9.131,100,145,True,2017-02-06 18:48:11,R_2dym1XTzhDmbLX2,,,,,35.16650390625,-120.43759918213,anonymous,,,0.5,0.5,0.075,0.05,22,student,USA,Female,Player 1,0.1,0.5,0.1,0.25,,,,0.5,Very positively,Somewhat agree,&nbsp;,Some experience,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,6691311,
2017-02-06 18:41:55,2017-02-06 18:48:35,IP Address,72.94.255.212,100,399,True,2017-02-06 18:48:37,R_1NmEK4ddgRaz5mw,,,,,39.90559387207,-75.487396240234,anonymous,,Region #1,0.5,1,1,1,45,unemployed,US American,Female,Player 1,0.2,0.09,0.1,0.72,,,,0.55,Very positively,Strongly agree,&nbsp;,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Other,1810938,
2017-02-06 18:47:05,2017-02-06 18:49:18,IP Address,50.137.142.118,100,132,True,2017-02-06 18:49:19,R_UKk1qqHT9HhyYcp,,,,,45.481796264648,-122.60049438477,anonymous,,,0.1,10,0,0,31,self-employed,American,Female,Player 1,0.5,0.5,0.5,0.5,,,,0.5,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,8160182,
2017-02-06 18:47:47,2017-02-06 18:49:49,IP Address,12.175.207.67,100,121,True,2017-02-06 18:49:50,R_3HBIMlhJmEvXHPJ,,,,,30.358596801758,-103.66210174561,anonymous,,,0,2,2,0,27,Attractions Host,American,Male,Player 1,0,0.02,0.01,0.5,,,,0.01,Very positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,1319737,
2017-02-06 18:47:41,2017-02-06 18:49:54,IP Address,75.135.131.48,100,132,True,2017-02-06 18:49:55,R_2BkxljWUDmTaIYc,,,,,45.34489440918,-84.915000915527,anonymous,,,10,10,5,1,30,Nurse,White,Female,Player 2,,,,,0.26,0.5,0.41,0.51,Somewhat positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,7020629,
2017-02-06 18:47:05,2017-02-06 18:50:01,IP Address,107.132.216.234,100,175,True,2017-02-06 18:50:02,R_DV4KlA1x7IrS1zj,,,,,35.383193969727,-119.22720336914,anonymous,,,5,7,3,1,36,Consultant,White,Female,Player 2,,,,,0.5,1,0.4,0.5,Somewhat positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,7009465,
