StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q39,Q39,Q28,Q42,Q43,Q44,Q1_1,Q1_2,Q1_3,Q30,Q13,Q24_1,Q24_2,Q24_3,Q25_1,Q23_1,Q23_2,Q26_1,Q27_1,Q6_1,Q7_1,Q8_1,Q8_2,Q16,Q17,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q31,Q31,mTurkCode,Q1_2 - Topics
2017-02-06 18:47:42,2017-02-06 18:50:03,IP Address,97.120.145.73,100,141,True,2017-02-06 18:50:05,R_2wgxCgqGMShtkhz,,,,,45.440704345703,-122.61569976807,anonymous,,,1,2,0,0,,,,,Player 2,,,,,0.4,0.5,0.5,0.5,Somewhat positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,9138418,
2017-02-06 18:45:42,2017-02-06 18:50:10,IP Address,108.183.59.140,100,268,True,2017-02-06 18:50:12,R_2dL5OtoHGMi4n4V,,,,,42.050903320312,-75.889099121094,anonymous,,,1,1,0.5,0.5,55,radiology technician,USA,Female,Player 2,,,,,0.4,0.5,0.4,0.5,Very positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,5208964,
2017-02-06 18:47:38,2017-02-06 18:50:11,IP Address,50.89.180.123,100,152,True,2017-02-06 18:50:12,R_10A6Wb4uDDejOcF,,,,,28.389892578125,-81.436599731445,anonymous,,,65,40,15,2.5,38,sales tech,usa,Male,Player 1,0.4,0.45,0.3,0.45,,,,0.6,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,4699851,
2017-02-06 18:48:16,2017-02-06 18:50:12,IP Address,68.190.62.210,100,116,True,2017-02-06 18:50:14,R_cwpOByWaGnoDbtT,,,,,34.251907348633,-86.257102966309,anonymous,,,0,0,0,0,25,cashier,white,Male,Player 1,0.11,0.16,0.18,1,,,,1,Very negatively,Strongly disagree,&nbsp;,Some experience,"540
280","500
500","520
120","560
300","500
500","500
100","560
300","500
100","490
490",,,435681,
2017-02-06 18:47:41,2017-02-06 18:50:22,IP Address,173.67.251.220,100,161,True,2017-02-06 18:50:24,R_1Hc390ird79FfRG,,,,,37.467697143555,-77.589996337891,anonymous,,,2,4,1,0.025,60,general manager-retail,American,Male,Player 1,0.3,0.6,0.4,0.5,,,,0.5,Somewhat positively,Somewhat agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,9908336,
2017-02-06 18:47:47,2017-02-06 18:50:23,IP Address,184.59.120.129,100,156,True,2017-02-06 18:50:25,R_30jKfOxKcg9uTrb,,,,,39.832992553711,-84.217697143555,anonymous,,,3,3,1,1,32,Contracting,American,Male,Player 2,,,,,0.5,0.5,0.5,0.5,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,652859,
2017-02-06 18:47:41,2017-02-06 18:50:56,IP Address,71.187.14.109,100,194,True,2017-02-06 18:50:57,R_2ykFG92IByl3tup,,,,,40.912094116211,-74.174797058105,anonymous,,,5,5,2,5,27,Office Assistant,American,Male,Player 1,0.2,0.6,0.3,0.5,,,,0.5,Very positively,Strongly agree,Extensive experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,9122593,
2017-02-06 18:47:37,2017-02-06 18:52:00,IP Address,97.84.230.230,100,262,True,2017-02-06 18:52:01,R_bklbPE9Uw45p6lr,,,,,42.852600097656,-86.12629699707,anonymous,,Other,2,3,1,1,27,Consultant,American,Male,Player 2,,,,,0.03,0.3,0.1,0.5,Somewhat positively,Somewhat agree,No experience at all,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,7457362,
2017-02-06 18:48:16,2017-02-06 18:52:20,IP Address,24.20.124.0,100,244,True,2017-02-06 18:52:21,R_3PYv3VYPZu7Qzt2,,,,,45.498001098633,-122.77839660645,anonymous,,Other,1,5,0,0,28,Unemployed,USA,Male,Player 2,,,,,0.25,0.5,0.1,0.4,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3185425,
2017-02-06 18:47:41,2017-02-06 18:53:35,IP Address,186.88.69.240,100,354,True,2017-02-06 18:53:37,R_2rl1z8o9c7iWhJV,,,,,10.631698608398,-71.640602111816,anonymous,,Other,5,5,2,3,30,engineer,venezuelan,Male,Player 1,0.2,0.5,0.2,0.5,,,,0.5,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"480
480","560
300","580
320","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,535062,
2017-02-06 18:50:47,2017-02-06 18:54:19,IP Address,108.18.68.27,100,212,True,2017-02-06 18:54:21,R_1LBQwolsdjG8rmO,,,,,38.936996459961,-76.99340057373,anonymous,,,1,5,0,0,34,Systems Analyst,American,Female,Player 1,0.3,0.4,0.1,0.5,,,,0.5,Very positively,Strongly agree,Extensive experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,1691495,
2017-02-06 18:45:49,2017-02-06 18:54:53,IP Address,122.174.109.210,100,543,True,2017-02-06 18:54:54,R_2U5fLGcisbe5FOi,,,,,13.083297729492,80.283294677734,anonymous,,Region #1,2,5,2,2,49,Self-employed,Indian,Male,Player 2,,,,,0.05,0.75,0.2,0.5,Neutral,Somewhat disagree,No experience at all,No experience at all,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,4739867,
2017-02-06 18:50:47,2017-02-06 18:56:35,IP Address,199.116.153.82,100,347,True,2017-02-06 18:56:37,R_0fEEG9lC8fsoS9H,,,,,37.38720703125,-82.94059753418,anonymous,,Region #1,2,5,5,1,63,retired,american,Male,Player 2,,,,,0.28,0.39,0.5,0.5,Very positively,Strongly agree,&nbsp;,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,1601757,
2017-02-06 18:48:21,2017-02-06 18:57:53,IP Address,74.102.15.38,100,572,True,2017-02-06 18:57:54,R_23Wc0ZbgFpNf80N,,,,,40.936401367188,-74.11840057373,anonymous,,,2,3,0,1,27,,,Male,Player 1,0.2,0.5,0.44,0.51,,,,0.51,Somewhat positively,Strongly agree,No experience at all,No experience at all,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,767002,
2017-02-06 18:54:07,2017-02-06 18:59:23,IP Address,76.178.236.32,100,315,True,2017-02-06 18:59:24,R_1NevWJRgjh5PyUB,,,,,43.582992553711,-71.03929901123,anonymous,,,3,5,1,2,27,Freelance Writer,American,Female,Player 2,,,,,0.2,0.6,0.25,0.5,Somewhat negatively,Strongly agree,&nbsp;,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,9901721,
2017-02-06 19:11:27,2017-02-06 19:13:08,IP Address,108.46.157.192,100,100,True,2017-02-06 19:13:09,R_2sTkvHlgyV3VVoG,,,,,40.682601928711,-73.467002868652,anonymous,,,3,10,0,3,22,live chat rep,white,Male,Player 2,,,,,0.1,0.5,0.5,0.5,Very positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,3097249,
2017-02-06 19:14:33,2017-02-06 19:16:57,IP Address,184.20.12.198,100,143,True,2017-02-06 19:16:58,R_ywKlY7CtVhQkjQJ,,,,,39.768402099609,-86.157997131348,anonymous,,,1,5,1,1,31,manager,usa,Female,Player 1,0,1,0.4,0.5,,,,0.5,Somewhat negatively,Neither agree nor disagree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,3856546,
2017-02-06 19:14:27,2017-02-06 19:18:49,IP Address,174.27.131.98,100,261,True,2017-02-06 19:18:50,R_29687QmHL3qVcKe,,,,,40.73860168457,-111.8591003418,anonymous,,,2,0.1,0.5,1,47,IT coder,USA,Male,Player 2,,,,,0.3,0.5,0.4,0.5,Very positively,Strongly agree,Extensive experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,9629560,
2017-02-06 19:16:52,2017-02-06 19:19:55,IP Address,73.23.153.157,100,183,True,2017-02-06 19:19:56,R_2tDN2dgpL0VAVXr,,,,,26.621704101562,-81.840599060059,anonymous,,Region #1,15,6,6,3,51,administrative assistant,american,Female,Player 1,0.23,0.68,0.53,0.51,,,,0.51,Somewhat positively,Somewhat agree,Some experience,Some experience,"540
280","560
300","520
120","560
300","560
300","500
100","560
300","550
300","540
300",,,9387300,
2017-02-06 19:24:25,2017-02-06 19:27:02,IP Address,192.136.218.189,100,156,True,2017-02-06 19:27:03,R_1kGEJ7hCBXeLk71,,,,,32.658493041992,-97.089797973633,anonymous,,,3,3,2,1,22,Marketing Coordinator,American,Male,Player 2,,,,,0.51,0.72,0.08,0.51,Somewhat negatively,Neither agree nor disagree,&nbsp;,No experience at all,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,459814,
2017-02-06 19:24:25,2017-02-06 19:30:27,IP Address,108.131.97.97,100,362,True,2017-02-06 19:30:29,R_2zpYHQKbaXxEwyD,,,,,34.897903442383,-88.579399108887,anonymous,,,0,1,0,0,75,Homemaker,United States,Female,Player 1,0,0.5,0.2,0.6,,,,0.5,Very positively,Neither agree nor disagree,Some experience,Some experience,,"560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,4130349,
2017-02-06 19:40:57,2017-02-06 19:43:25,IP Address,172.56.26.96,100,148,True,2017-02-06 19:43:27,R_3KvmhyotSenILWq,,,,,28.538299560547,-81.379203796387,anonymous,,,0,0,0,0,29,Teacher,European,Male,Player 2,,,,,0.16,0.55,0.49,0.54,Neutral,Neither agree nor disagree,No experience at all,No experience at all,"540
280","500
100","520
520","490
490","490
90","500
500","560
300","500
500","480
100",,,3262701,
2017-02-06 20:02:10,2017-02-06 20:07:12,IP Address,163.47.15.214,100,301,True,2017-02-06 20:07:14,R_1GQCxuyDEdPDJGM,,,,,13.083297729492,80.283294677734,anonymous,,Region #1,30,20,25,2,26,IT Professional,Indian,Male,Player 2,,,,,0.4,0.5,0.4,0.5,Very positively,Strongly agree,Some experience,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,6876813,
2017-02-06 20:02:10,2017-02-06 20:09:32,IP Address,122.163.37.112,100,441,True,2017-02-06 20:09:33,R_1Pda5zxh0Bj3g42,,,,,22.569702148438,88.369689941406,anonymous,,,5,3,1,0,31,"Freelancers ",India,Male,Player 1,0.25,0.51,0.36,0.5,,,,0.51,Neutral,Strongly agree,&nbsp;,Some experience,,,,,,,,,,,Clock,2845263,
2017-02-06 20:51:06,2017-02-06 20:55:07,IP Address,189.216.207.46,100,241,True,2017-02-06 20:55:08,R_1gMhIaEh0WQtMrL,,,,,19.434204101562,-99.138603210449,anonymous,,,1,1,1,1,28,student,USA,Male,Player 2,,,,,0,0,0.5,0,Neutral,Somewhat agree,Extensive experience,Extensive experience,,,"580
320",,,,,,,,Clock,3667242,
2017-02-06 20:51:07,2017-02-06 20:59:09,IP Address,106.78.51.5,100,481,True,2017-02-06 20:59:11,R_2tyK5tJEODq9BMB,,,,,22.569702148438,88.369689941406,anonymous,,,10,5,3,10,26,Student,Indian,Male,Player 2,,,,,0.4,0.5,0.3,0.5,Somewhat positively,Strongly agree,Some experience,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,3903176,
2017-02-06 22:45:26,2017-02-06 22:52:20,IP Address,103.217.245.99,100,413,True,2017-02-06 22:52:22,R_6nhqgvEP3u1JBLP,,,,,29.683303833008,76.983306884766,anonymous,,,2,4,2,1,30,Associate Developer,Indian,Male,Player 2,,,,,0.25,0.75,0.25,0.5,Very positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,9306070,
2017-02-06 22:45:28,2017-02-06 22:55:15,IP Address,165.225.104.54,100,587,True,2017-02-06 22:55:17,R_1DLP4qtREWE4sIE,,,,,13.083297729492,80.283294677734,anonymous,,Region #1,1,0.25,0.1,0.25,35,Software Architect,Indian,Male,Player 1,0.1,0.5,0.2,0.5,,,,0.3,Very positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,136985,
2017-02-07 17:25:49,2017-02-07 17:27:37,IP Address,47.211.101.42,100,107,True,2017-02-07 17:27:38,R_3MGvPH09DcQ54jb,,,,,31.322402954102,-92.434303283691,anonymous,,,5,20,10,5,26,Sales Rep,United States,Male,Player 2,,,,,0,1,0.5,1,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,8602670,
2017-02-07 17:25:38,2017-02-07 17:27:47,IP Address,198.8.80.59,100,128,True,2017-02-07 17:27:48,R_1n17fb8RPmqNOKX,,,,,34.049392700195,-118.26409912109,anonymous,,,1,3,2,2,32,tso,usa,Female,Player 1,0.29,0.62,0.4,0.56,,,,0.51,Very positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,6103446,
2017-02-07 17:26:32,2017-02-07 17:27:52,IP Address,24.165.155.59,100,80,True,2017-02-07 17:27:54,R_2OH1NgH7N7CcNxc,,,,,42.095199584961,-80.092796325684,anonymous,,,50,20,5,2,34,Rn,"American ",Female,Player 1,0.5,0.5,0.52,0.6,,,,0.51,Neutral,Somewhat agree,&nbsp;,Some experience,"540
280","500
100","520
120","500
100","500
500","500
100","560
300","500
500","490
490",,,5002373,
2017-02-07 17:26:32,2017-02-07 17:28:56,IP Address,172.7.244.112,100,144,True,2017-02-07 17:28:58,R_2WDbEDUuoatA5Mv,,,,,32.863800048828,-97.17569732666,anonymous,,,1,1,1,1,28,landscaper,american,Male,Player 1,0.4,0.6,0.5,0.5,,,,0.5,Very positively,Strongly agree,No experience at all,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,2510686,
2017-02-07 17:26:57,2017-02-07 17:29:17,IP Address,50.240.2.125,100,139,True,2017-02-07 17:29:18,R_3lGDrZEShVQx5sM,,,,,30.657501220703,-88.158599853516,anonymous,,,3,1,1,1,29,insurance,USA,Male,Player 1,,,,0,,,,0.49,Very negatively,Strongly disagree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,7320857,
2017-02-07 17:26:57,2017-02-07 17:29:36,IP Address,129.97.58.107,100,159,True,2017-02-07 17:29:38,R_2ZEWz0eeVHEcEMZ,,,,,43.471496582031,-80.545402526855,anonymous,,,2,3,1,2,,,,Male,Player 2,,,,,0.1,0.8,0.2,0.2,Very negatively,Somewhat disagree,Some experience,Some experience,"480
80","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,7670159,
2017-02-07 17:25:38,2017-02-07 17:29:46,IP Address,122.164.234.21,100,247,True,2017-02-07 17:29:49,R_8C7Rj6gx6JtlHl7,,,,,13.083297729492,80.283294677734,anonymous,,,25,10,25,5,32,operation theatre assistant,indian,Male,Player 1,,,,0.62,,,,0.56,Neutral,Somewhat disagree,Some experience,&nbsp;,"540
280","560
300","520
520","560
300","500
500","570
300","560
300","500
100","540
300",,Clock,6699791,
2017-02-07 17:28:43,2017-02-07 17:30:26,IP Address,174.52.112.95,100,102,True,2017-02-07 17:30:27,R_2QPXAYn72e3j6AM,,,,,40.799499511719,-111.82849884033,anonymous,,,3,5,2,2,34,,,Female,Player 2,,,,,0.01,0.5,0.4,0.5,Very positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,8104848,
2017-02-07 17:28:48,2017-02-07 17:31:18,IP Address,207.237.32.53,100,150,True,2017-02-07 17:31:20,R_3PAjL9HYltu3bEo,,,,,40.716506958008,-73.881202697754,anonymous,,,1,2,1,1,33,medicine,american,Male,Player 2,,,,,0.41,0.52,0.25,0.51,Somewhat negatively,Somewhat disagree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,106139,
2017-02-07 17:28:44,2017-02-07 17:31:22,IP Address,75.133.230.112,100,157,True,2017-02-07 17:31:23,R_2dSe3YofUzb2HxQ,,,,,43.044296264648,-83.519203186035,anonymous,,,5,5,0,0,43,Homemaker,Us,Female,Player 1,0.52,1,,1,,,,0.72,Somewhat positively,Somewhat agree,No experience at all,No experience at all,,"500
500",,,,,,,,,,759668,
2017-02-07 17:29:22,2017-02-07 17:31:50,IP Address,96.249.230.54,100,147,True,2017-02-07 17:31:51,R_1owhleCmyfNEh4Y,,,,,37.062698364258,-76.405197143555,anonymous,,,1.5,3.5,1.5,2,19,Self Employed,American,Male,Player 2,,,,,0.5,0.5,0.5,0.5,Neutral,Somewhat agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,1493880,
2017-02-07 17:28:50,2017-02-07 17:31:59,IP Address,192.171.48.250,100,189,True,2017-02-07 17:32:01,R_1JPj4UArdS9SquG,,,,,43.686096191406,-79.402496337891,anonymous,,,3,7,3,0.004,26,Cruise ship IT,Canadian,Male,Player 1,0.2,0.91,0.1,0.5,,,,0.5,Very positively,Somewhat agree,&nbsp;,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3240371,
2017-02-07 17:29:05,2017-02-07 17:32:00,IP Address,104.138.212.1,100,175,True,2017-02-07 17:32:02,R_1LdR1qgQwvcfw3J,,,,,36.097793579102,-80.322303771973,anonymous,,,2,5,2,1,32,it tech,american,Female,Player 2,,,,,0.25,0.55,0.5,0.5,Very positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,243820,
2017-02-07 17:29:20,2017-02-07 17:32:09,IP Address,71.37.40.27,100,169,True,2017-02-07 17:32:10,R_3D5UrgnbBsfLrbq,,,,,47.542007446289,-122.31230163574,anonymous,,Region #1,2,5,1,1,27,Programmer,North American,Male,Player 1,0,1,0.5,0.5,,,,0.5,Somewhat positively,Strongly agree,No experience at all,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,7683614,
2017-02-07 17:29:06,2017-02-07 17:32:21,IP Address,216.15.59.152,100,194,True,2017-02-07 17:32:22,R_YWiVcDJEyZTl3LX,,,,,38.914398193359,-77.076301574707,anonymous,,,5,5,5,1,24,Cashier,American,Male,Player 1,0.5,1,0.5,0.5,,,,1,Very positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3696858,
2017-02-07 17:30:41,2017-02-07 17:32:21,IP Address,98.212.171.200,100,99,True,2017-02-07 17:32:22,R_1f96pjPjIoPsa8O,,,,,41.881301879883,-87.844100952148,anonymous,,,2,2,2,1,31,server,American,Male,Player 2,,,,,0,0.5,0.5,0.5,Very negatively,Strongly disagree,Some experience,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,4223202,
2017-02-07 17:29:24,2017-02-07 17:33:09,IP Address,66.55.134.195,100,225,True,2017-02-07 17:33:10,R_1FKfONs74soLOfj,,,,,40.465194702148,-74.230697631836,anonymous,,,1,2,2,2,28,security,usa,Male,Player 1,0.3,0.62,0.35,0.5,,,,0.43,Somewhat positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,8856805,
2017-02-07 17:29:20,2017-02-07 17:33:23,IP Address,70.49.143.249,100,242,True,2017-02-07 17:33:24,R_3IZ5lO9hlQxjBQl,,,,,42.248092651367,-82.99520111084,anonymous,,Other,2,3,1,2,,,,Male,Player 2,,,,,0.1,0.45,0.3,0.45,Somewhat positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,3769630,
