StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q39,Q39,Q28,Q42,Q43,Q44,Q1_1,Q1_2,Q1_3,Q30,Q13,Q24_1,Q24_2,Q24_3,Q25_1,Q23_1,Q23_2,Q26_1,Q27_1,Q6_1,Q7_1,Q8_1,Q8_2,Q16,Q17,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q31,Q31,mTurkCode,Q1_2 - Topics
2017-02-07 17:30:33,2017-02-07 17:33:24,IP Address,100.12.178.62,100,170,True,2017-02-07 17:33:25,R_3EcfRnx7lYPZB6e,,,,,40.735397338867,-73.878303527832,anonymous,,Region #1,0.2,3,0,0,26,resident,American,Female,Player 1,0.05,0.5,0.2,0.5,,,,0.5,Somewhat negatively,Neither agree nor disagree,Some experience,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,8564286,
2017-02-07 17:31:32,2017-02-07 17:33:27,IP Address,71.187.14.109,100,115,True,2017-02-07 17:33:29,R_bEnc0BDEH7PgRkl,,,,,40.912094116211,-74.174797058105,anonymous,,,5,10,5,5,27,Office Assistant,American,Male,Player 2,,,,,0.2,0.5,0.2,0.4,Very negatively,Neither agree nor disagree,Extensive experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,457512,
2017-02-07 17:29:32,2017-02-07 17:33:36,IP Address,174.223.3.236,100,244,True,2017-02-07 17:33:37,R_1K9JEZ6KkLXx5Nl,,,,,32.361694335938,-86.133598327637,anonymous,,,1,5,0,1,49,educator,US citizen,Female,Player 2,,,,,0.5,0.5,0.4,0.5,Somewhat negatively,Somewhat disagree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3482098,
2017-02-07 17:31:39,2017-02-07 17:33:42,IP Address,173.67.251.220,100,122,True,2017-02-07 17:33:43,R_2z8avhjLbBX9ipv,,,,,37.467697143555,-77.589996337891,anonymous,,,0.5,0.02,0.1,0.001,60,general manager-retail,American,Male,Player 2,,,,,0.2,0.5,0.5,0.5,Neutral,Somewhat agree,Some experience,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,2354301,
2017-02-07 17:32:20,2017-02-07 17:34:41,IP Address,190.45.200.5,100,140,True,2017-02-07 17:34:42,R_1r8K5uX8BtTSKu0,,,,,-33.462493896484,-70.668197631836,anonymous,,,2,5,1,2,29,Teacher,Chile,Female,Player 2,,,,,0.5,0.9,0.05,0.5,Very negatively,Strongly disagree,Extensive experience,Extensive experience,"540
280","560
300","580
320","560
300","560
300","500
100",,"550
300","540
300",,Clock,9094907,
2017-02-07 17:30:33,2017-02-07 17:34:50,IP Address,207.118.76.131,100,256,True,2017-02-07 17:34:51,R_2S8P1P4jaMawgC6,,,,,47.364807128906,-122.60479736328,anonymous,,Region #1,0.25,1,0,0.5,,,,Male,Player 2,,,,,0.2,0.5,0.2,0.5,Somewhat positively,Somewhat agree,&nbsp;,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,4825667,
2017-02-07 17:29:50,2017-02-07 17:34:50,IP Address,64.85.242.28,100,299,True,2017-02-07 17:34:52,R_2YWGqjsAx0kytOX,,,,,37.991394042969,-122.00810241699,anonymous,,,3,5,0,0,53,Sales,American,Male,Player 1,0.1,0.5,0.2,0.5,,,,0.3,Somewhat positively,Strongly agree,No experience at all,Some experience,"540
280","500
100","580
320","560
300","560
300","570
300","560
300","550
300","480
100",,Clock,4881637,
2017-02-07 17:31:51,2017-02-07 17:35:05,IP Address,72.214.242.26,100,193,True,2017-02-07 17:35:06,R_3fDiHdSGMJHUCBr,,,,,34.502105712891,-120.12870025635,anonymous,,Region #1,3,5,1,0,37,service,American,Male,Player 2,,,,,,,0.4,0.5,Somewhat positively,Strongly disagree,&nbsp;,&nbsp;,,,,,,,,"500
500",,,Clock,4493010,
2017-02-07 17:31:32,2017-02-07 17:35:15,IP Address,99.34.127.119,100,222,True,2017-02-07 17:35:16,R_3Do76rYtrrEHI92,,,,,39.954803466797,-82.769302368164,anonymous,,,2,30,0,1,23,banking,african american,Female,Player 1,0.5,0.5,0.5,0.5,,,,0.5,Very negatively,Strongly disagree,Extensive experience,Extensive experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,588332,
2017-02-07 17:31:39,2017-02-07 17:35:30,IP Address,73.185.48.141,100,230,True,2017-02-07 17:35:31,R_307UMCIJUWb1T2s,,,,,37.961700439453,-121.26069641113,anonymous,,Other,0.05,10,0.5,0.5,27,"LAB ASSISTANT ",ASIAN-AMERICAN,Male,Player 2,,,,,0,0.5,0.5,0.5,Somewhat negatively,Somewhat disagree,&nbsp;,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,2793318,
2017-02-07 17:32:21,2017-02-07 17:36:23,IP Address,75.200.196.61,100,242,True,2017-02-07 17:36:24,R_2THssh0LM9pSOzs,,,,,37.751007080078,-97.821998596191,anonymous,,,5,5,0,1,26,IT Service Agent,US,Male,Player 2,,,,,0,0.5,0.01,0.5,Very positively,Strongly agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,1185048,
2017-02-07 17:31:43,2017-02-07 17:36:45,IP Address,116.203.159.127,100,302,True,2017-02-07 17:36:47,R_2zuvHhheh2tSZaK,,,,,22.569702148438,88.369689941406,anonymous,,,1,1,0.05,0,45,Self-Employed,Indian,Male,Player 2,,,,,0.01,1,0.4,0.5,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,,,"520
520",,,,,,,,Clock,9554622,
2017-02-07 17:33:21,2017-02-07 17:36:57,IP Address,162.230.43.188,100,216,True,2017-02-07 17:36:59,R_2OVbvM4xqP0jAY2,,,,,42.770492553711,-83.746696472168,anonymous,,,5,5,2,4,35,Auditor,United States,Male,Player 2,,,,,0.2,0.5,0.2,0.5,Neutral,Neither agree nor disagree,Some experience,&nbsp;,"540
280","500
500","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,4171413,
2017-02-07 17:32:20,2017-02-07 17:38:19,IP Address,174.60.121.23,100,359,True,2017-02-07 17:38:20,R_3iqUzFKZcq6IQV2,,,,,39.932006835938,-77.706901550293,anonymous,,Region #1,0.02,5,0,0,,,,Female,Player 1,0.1,0.5,0.4,0.5,,,,0.5,Very positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,959814,
2017-02-07 17:32:39,2017-02-07 17:38:26,IP Address,47.204.8.66,100,347,True,2017-02-07 17:38:27,R_2f1Lrn7dgYuMHCZ,,,,,27.944396972656,-82.418998718262,anonymous,,Region #1,5,7,2,5,38,Self employed freelance worker,American (White),Female,Player 2,,,,,0.1,0.4,0.3,0.5,Somewhat positively,Somewhat agree,Some experience,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,811529,
2017-02-07 17:31:40,2017-02-07 17:38:30,IP Address,172.90.194.47,100,410,True,2017-02-07 17:38:32,R_3PaRXjVuGHjiL5d,,,,,33.912902832031,-118.34390258789,anonymous,,,0,20,0,0,28,NA,American,Female,Player 1,0.5,1,0.5,0.5,,,,0.5,Neutral,Neither agree nor disagree,No experience at all,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,9852265,
2017-02-07 17:33:22,2017-02-07 17:38:38,IP Address,49.206.218.34,100,315,True,2017-02-07 17:38:39,R_3RpVt0Sc931CumP,,,,,17.375305175781,78.474395751953,anonymous,,,0.01,1,0.1,0,26,it employee,indian,Male,Player 1,0.1,0.81,0.3,0.45,,,,0.45,Very positively,Somewhat agree,&nbsp;,Some experience,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,9255415,
2017-02-07 17:36:42,2017-02-07 17:38:46,IP Address,137.59.66.150,100,124,True,2017-02-07 17:38:48,R_22DEGnXsqhfIWJh,,,,,18.533294677734,73.86669921875,anonymous,,Other,1,2,1,2,29,job,indian,Female,Player 1,0.53,0.36,0.6,0.48,,,,0.41,Neutral,Somewhat agree,Some experience,&nbsp;,"540
280","560
300","520
120","490
490","500
500","570
300","560
300","500
100","480
100",,,4668630,
2017-02-07 17:36:57,2017-02-07 17:38:52,IP Address,173.28.249.80,100,115,True,2017-02-07 17:38:54,R_2Bs6PjQ6K8E9z8E,,,,,41.573806762695,-90.458198547363,anonymous,,,4,2,7,7,,,,Male,Player 1,,,,0.3,,,,0.2,Somewhat positively,Strongly agree,Some experience,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,6343840,
2017-02-07 17:36:56,2017-02-07 17:38:57,IP Address,192.231.40.124,100,121,True,2017-02-07 17:38:58,R_6fF0eZaR0zD2GWt,,,,,33.197601318359,-96.615303039551,anonymous,,,1,1,1,0,22,Testing Center Clerk,USA,Male,Player 1,0.15,1,0.51,0.51,,,,0.5,Somewhat positively,Somewhat agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,3355931,
2017-02-07 17:32:39,2017-02-07 17:39:00,IP Address,100.0.38.99,100,380,True,2017-02-07 17:39:01,R_3iQfoBRqefwJyni,,,,,42.15559387207,-71.426803588867,anonymous,,Region #1,5,5,3,3,52,self employed clerical,American,Female,Player 1,0.4,0.61,0.35,0.55,,,,0.5,Somewhat positively,Somewhat agree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,380699,
2017-02-07 17:37:04,2017-02-07 17:40:25,IP Address,204.195.5.31,100,200,True,2017-02-07 17:40:27,R_3MhfO40Nxv0sHh5,,,,,47.99609375,-123.25189971924,anonymous,,Region #1,1,1,0,0,42,it manager,usa,Male,Player 1,0.05,0.5,0.24,0.46,,,,0.41,Neutral,Strongly agree,&nbsp;,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","500
500","540
300",,,346325,
2017-02-07 17:36:41,2017-02-07 17:40:47,IP Address,108.184.211.110,100,246,True,2017-02-07 17:40:48,R_27gnSFOk35J57zT,,,,,33.747406005859,-117.99389648438,anonymous,,,10,10,15,5,41,engineer,asian,Male,Player 1,0.3,0.62,,0.71,,,,0.51,Somewhat positively,Somewhat agree,Some experience,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,79351,
2017-02-07 17:37:04,2017-02-07 17:42:14,IP Address,75.131.38.156,100,309,True,2017-02-07 17:42:16,R_2qwO6IHlpqLtHM4,,,,,35.828796386719,-84.31770324707,anonymous,,,0.2,3,2,0.5,68,artist,USA,Female,Player 2,,,,,0.2,0.5,0.1,0.5,Somewhat positively,Somewhat disagree,No experience at all,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,1589049,
2017-02-07 17:42:59,2017-02-07 17:44:06,IP Address,47.152.251.26,100,66,True,2017-02-07 17:44:07,R_2aELpAPn5bLJxYC,,,,,34.104400634766,-117.04859924316,anonymous,,Other,50,10,50,20,25,clerk,usa,Female,Player 2,,,,,0.39,0.28,0.52,0.27,Somewhat positively,Somewhat disagree,&nbsp;,Some experience,"540
280","560
300","520
120","490
490","490
90","500
100","560
300","550
300","490
490",,Clock,5151956,
2017-02-07 17:43:03,2017-02-07 17:47:06,IP Address,99.198.26.125,100,242,True,2017-02-07 17:47:07,R_21n3d0WwqDHQKcc,,,,,32.595596313477,-96.558403015137,anonymous,,,1,0.5,1,0.5,42,Clinic Coordinator,USA,Female,Player 2,,,,,0.3,0.5,0.3,0.5,Somewhat negatively,Strongly disagree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,3600974,
2017-02-07 17:47:02,2017-02-07 17:51:00,IP Address,50.157.178.232,100,238,True,2017-02-07 17:51:02,R_2ZUDchx06qg9xDb,,,,,42.652297973633,-71.350601196289,anonymous,,,50,50,50,50,50,driver,AMERICAN,Male,Player 1,0.5,0.52,0.53,1,,,,0.83,Neutral,Neither agree nor disagree,Some experience,Some experience,,,,,"500
500","500
500","510
510","500
500","490
490",,Other,3264233,
2017-02-07 17:47:03,2017-02-07 17:52:03,IP Address,59.93.242.29,100,299,True,2017-02-07 17:52:04,R_3nPHUYAOuAZgtnD,,,,,16.516693115234,80.61669921875,anonymous,,Other,1,2,2,0,30,Manager,Indian,Male,Player 2,,,,,0.19,0.62,0.11,0.49,Very positively,Strongly agree,Some experience,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,5092822,
2017-02-07 17:56:32,2017-02-07 17:59:10,IP Address,192.209.17.137,100,158,True,2017-02-07 17:59:12,R_3neojlgRKepLB5x,,,,,35.319000244141,-86.607200622559,anonymous,,,10,15,3,3,38,,,Female,Player 1,0,0.5,0.3,0.5,,,,0.5,Somewhat positively,Strongly agree,No experience at all,No experience at all,"480
480","500
500","520
520","560
300","500
500","570
300","560
300","500
500","490
490",,,5968039,
2017-02-07 18:01:50,2017-02-07 18:08:06,IP Address,47.209.36.224,100,376,True,2017-02-07 18:08:08,R_10uYvxxGB8wyCbb,,,,,37.505996704102,-118.31140136719,anonymous,,,20,10,10,5,31,driver,american,Female,Player 2,,,,,0.5,0.5,0.1,0.5,Somewhat positively,Somewhat agree,No experience at all,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,4310253,
2017-02-07 18:09:50,2017-02-07 18:12:07,IP Address,162.198.205.227,100,136,True,2017-02-07 18:12:08,R_3I5j6bFf2myHEhy,,,,,35.646102905273,-78.5791015625,anonymous,,,1,1,0,0,,,,Female,Player 2,,,,,0.5,0.5,0.01,0.5,Somewhat negatively,Strongly disagree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,3548814,
2017-02-07 18:09:52,2017-02-07 18:14:56,IP Address,70.196.138.151,100,303,True,2017-02-07 18:14:57,R_2ceCaQ0Uw19lZaH,,,,,30.450698852539,-91.154602050781,anonymous,,Region #1,1,1,1,1,46,Teacher,U. S.,Male,Player 1,0.05,0.5,0.01,0.92,,,,0.5,Somewhat positively,Somewhat agree,No experience at all,No experience at all,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,Clock,4943043,
2017-02-07 18:12:54,2017-02-07 18:16:38,IP Address,108.75.118.195,100,224,True,2017-02-07 18:16:39,R_21jnGXDyJJ0ssoy,,,,,33.909606933594,-117.6123046875,anonymous,,Region #1,2.5,25,1.75,1,44,sales manager,united states,Female,Player 2,,,,,0.2,0.43,0.3,0.41,Somewhat positively,Strongly agree,Some experience,Some experience,"540
280","500
100","520
120","500
100","490
90","500
100","510
510","500
100","480
100",,Clock,4384495,
2017-02-07 18:12:53,2017-02-07 18:16:55,IP Address,68.51.159.184,100,241,True,2017-02-07 18:16:56,R_qIyXOy8IewFLr5n,,,,,42.266799926758,-83.856201171875,anonymous,,Region #1,5,4,2,2,23,student,American,Female,Player 1,0.1,0.65,0.29,0.61,,,,0.5,Somewhat positively,Somewhat agree,&nbsp;,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,5072603,
2017-02-07 18:16:46,2017-02-07 18:19:38,IP Address,69.133.33.44,100,171,True,2017-02-07 18:19:39,R_29siT6189K8JFo5,,,,,39.638900756836,-84.404998779297,anonymous,,,1,1,0,0,54,Data Center Support,USA,Male,Player 1,0.1,0.5,0.15,0.5,,,,0.5,Somewhat positively,Strongly agree,&nbsp;,&nbsp;,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,,6380321,
2017-02-07 18:16:48,2017-02-07 18:25:19,IP Address,41.182.197.145,100,510,True,2017-02-07 18:25:20,R_1N9Bbrs45BRm5VW,,,,,-19.233306884766,17.716705322266,anonymous,,,10,15,5,5,31,"IT Technician ","American ",Male,Player 2,,,,,0.5,1,0.5,0.6,Somewhat positively,Somewhat agree,Some experience,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,99130,
2017-02-07 18:37:52,2017-02-07 18:41:39,IP Address,12.15.146.254,100,226,True,2017-02-07 18:41:40,R_2WUcbijCyLljByz,,,,,37.751007080078,-97.821998596191,anonymous,,,2,1.5,1,0,25,banking,"american ",Male,Player 2,,,,,0.1,0.5,0.1,0.5,Very positively,Strongly agree,Extensive experience,No experience at all,"540
280",,,,,,,,,,Clock,6250669,
2017-02-07 18:37:54,2017-02-07 18:43:31,IP Address,223.176.160.36,100,336,True,2017-02-07 18:43:33,R_6g6y4qTI2Dji8ZH,,,,,28.600006103516,77.200012207031,anonymous,,Region #1,2,5,1.5,1,30,Engineer,Indian,Male,Player 1,0.2,0.6,0.1,0.7,,,,0.6,Very positively,Strongly agree,Some experience,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,5671373,
2017-02-07 18:42:35,2017-02-07 18:45:22,IP Address,23.255.203.111,100,167,True,2017-02-07 18:45:23,R_1zGb6eD3Z6fbw0V,,,,,39.057205200195,-94.593299865723,anonymous,,,0.01,2,0.1,1,26,Judicial Law Clerk,American,Male,Player 2,,,,,0.1,0.5,0.1,0.3,Somewhat negatively,Somewhat agree,&nbsp;,Some experience,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,2142295,
2017-02-07 18:42:35,2017-02-07 18:45:21,IP Address,66.25.58.149,100,166,True,2017-02-07 18:45:23,R_2aSWD2GIANP9jhv,,,,,33.001693725586,-96.844100952148,anonymous,,,1,3,1,0,27,research assistant,US,Female,Player 1,0,0.49,0.12,0.29,,,,0.22,Somewhat positively,Somewhat agree,Some experience,&nbsp;,"540
280","560
300","580
320","560
300","560
300","570
300","560
300","550
300","540
300",,,253460,
2017-02-07 19:39:47,2017-02-07 19:44:41,IP Address,187.245.172.183,100,294,True,2017-02-07 19:44:43,R_2wTsh655687yUB5,,,,,20.666702270508,-103.33329772949,anonymous,,,3,5,1,3,26,Therapist,Mexican,Male,Player 2,,,,,0.07,0.53,0.25,0.51,Somewhat positively,Somewhat agree,&nbsp;,Some experience,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","490
490",,Clock,4028617,
2017-02-07 19:39:48,2017-02-07 19:47:22,IP Address,68.44.83.214,100,453,True,2017-02-07 19:47:24,R_0wY5KIdlU37n3Pj,,,,,40.048294067383,-85.685501098633,anonymous,,Region #1,15,5,2,2,29,Student,American,Female,Player 1,0.03,0.81,0.2,0.5,,,,0.5,Very positively,Somewhat agree,No experience at all,No experience at all,"480
480","500
500","520
520","490
490","500
500","500
500","510
510","500
500","540
300",,Clock,6695115,
2017-02-03 14:40:45,2017-02-03 14:47:02,IP Address,131.104.197.203,58,377,False,2017-02-10 14:47:05,R_aY2SbLK1pKCaDQd,,,,,,,anonymous,,,5,5,5,5,5,5,5,Male,Player 1,,,,,,,,0,Very negatively,Strongly disagree,,,,,,,,,,,,,,6409547,
2017-02-06 18:29:14,2017-02-06 18:30:55,IP Address,71.82.48.160,19,100,False,2017-02-13 18:31:22,R_21G4f1No9lG0c7x,,,,,,,anonymous,,,3,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8676775,
2017-02-06 18:37:02,2017-02-06 18:42:21,IP Address,157.50.144.144,62,319,False,2017-02-13 18:42:31,R_viWLjt8qOOESzrH,,,,,,,anonymous,,,50,20,10,20,32,business,India,Male,Player 1,0.69,0.84,0.6,0.71,,,,0.82,Very positively,Somewhat agree,Extensive experience,&nbsp;,,,,,,,,,,,,5841073,
2017-02-06 18:49:30,2017-02-06 18:49:52,IP Address,50.137.142.118,4,22,False,2017-02-13 18:50:14,R_DTQ9UPYTqxmVq1P,,,,,,,anonymous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5374701,
2017-02-06 18:54:07,2017-02-06 18:55:08,IP Address,47.138.51.167,31,61,False,2017-02-13 18:55:26,R_1JJzw6ot24QGVZN,,,,,,,anonymous,,,3,0.25,0,0.25,32,software consultant,US,Male,Player 1,,,,,,,,,,,,,,,,,,,,,,,,4432099,
2017-02-06 18:58:41,2017-02-06 18:59:05,IP Address,71.90.120.152,4,24,False,2017-02-13 18:59:38,R_1mkPjDAlyPPyXMo,,,,,,,anonymous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3276313,
2017-02-06 19:26:13,2017-02-06 19:26:34,IP Address,207.237.32.53,8,20,False,2017-02-13 19:26:53,R_3ESwzXQLEQzNgjs,,,,,,,anonymous,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6015431,
